passos,distancia_km,calorias_gastas,duracao_minutos,data_hora
8201,5.58,937,58,2025-04-27 20:11:33
3329,10.5,197,64,2025-04-27 20:11:35
4081,9.04,103,12,2025-04-27 20:11:37
3507,14.57,250,22,2025-04-27 20:11:39
9213,8.24,461,119,2025-04-27 20:11:41
14140,7.16,338,91,2025-04-27 20:11:43
4273,11.25,757,102,2025-04-27 20:11:45
6836,6.38,176,21,2025-04-27 20:11:47
1741,14.35,873,88,2025-04-27 20:11:49
8469,1.67,923,40,2025-04-27 20:11:51
11680,10.73,720,85,2025-04-27 20:11:53
9393,8.17,213,53,2025-04-27 20:11:55
11304,8.94,728,19,2025-04-27 20:11:57
2723,11.21,433,76,2025-04-27 20:11:59
5862,10.57,478,21,2025-04-27 20:12:01
2696,13.86,720,40,2025-04-27 20:12:03
2926,4.31,901,31,2025-04-27 20:12:05
8318,14.01,242,41,2025-04-27 20:12:07
9553,7.97,338,46,2025-04-27 20:12:09
1731,8.36,109,105,2025-04-27 20:12:11
2220,1.22,475,30,2025-04-27 20:26:52
3048,4.41,138,76,2025-04-27 20:26:53
8885,4.76,264,95,2025-04-27 20:26:54
4207,8.71,860,76,2025-04-27 20:26:55
4296,8.7,483,54,2025-04-27 20:26:56
2367,14.86,858,92,2025-04-27 20:26:57
2004,12.09,955,28,2025-04-27 20:26:58
3862,13.25,281,30,2025-04-27 20:26:59
8266,7.75,958,83,2025-04-27 20:27:00
8290,11.77,889,85,2025-04-27 20:27:01
4892,5.58,703,39,2025-04-27 20:27:02
5777,7.04,649,72,2025-04-27 20:27:03
14897,9.24,313,14,2025-04-27 20:27:04
12135,6.93,496,12,2025-04-27 20:27:05
4334,6.48,630,26,2025-04-27 20:27:06
3888,9.21,262,24,2025-04-27 20:27:07
13949,3.63,978,93,2025-04-27 20:27:08
1782,13.27,810,69,2025-04-27 20:27:09
11975,14.67,831,35,2025-04-27 20:27:10
12809,2.35,552,72,2025-04-27 20:27:11
3432,4.76,474,15,2025-04-27 20:41:01
2683,2.81,541,76,2025-04-27 20:41:02
8044,1.12,129,50,2025-04-27 20:41:03
4902,7.99,571,70,2025-04-27 20:41:04
3136,6.87,709,116,2025-04-27 20:41:05
9616,9.18,663,102,2025-04-27 20:41:06
7160,12.32,584,39,2025-04-27 20:41:07
4879,4.07,950,103,2025-04-27 20:41:08
6899,5.61,851,62,2025-04-27 20:41:09
4806,13.42,696,112,2025-04-27 20:41:10
2450,10.72,693,72,2025-04-27 20:41:11
9482,12.03,526,78,2025-04-27 20:41:12
13102,11.11,692,77,2025-04-27 20:41:13
4275,1.35,821,53,2025-04-27 20:41:14
2939,14.99,303,75,2025-04-27 20:41:15
9992,10.86,514,10,2025-04-27 20:41:16
2577,1.77,154,109,2025-04-27 20:41:17
